"Statistic Label","Year","Sex","Citizenship","UNIT","VALUE"
"Estimated Emigration (Persons in April)","2021","Male","Ireland","Thousand","9.3"
"Estimated Emigration (Persons in April)","2021","Male","All countries excluding Ireland,United Kingdom and EU272020","Thousand","8.4"
"Estimated Emigration (Persons in April)","2021","Female","All Countries","Thousand","26.9"
"Estimated Emigration (Persons in April)","2021","Female","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","4.6"
"Estimated Emigration (Persons in April)","2021","Female","EU15 to EU27 (accession countries joined post 2004)","Thousand","2.2"
"Estimated Emigration (Persons in April)","2021","Female","United Kingdom","Thousand","1.1"
"Estimated Emigration (Persons in April)","2021","Female","Ireland","Thousand","12"
"Estimated Emigration (Persons in April)","2021","Female","All countries excluding Ireland,United Kingdom and EU272020","Thousand","7"
"Estimated Emigration (Persons in April)","2022","Both sexes","All Countries","Thousand","56.1"
"Estimated Emigration (Persons in April)","2022","Both sexes","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","4.7"
"Estimated Emigration (Persons in April)","2022","Both sexes","EU15 to EU27 (accession countries joined post 2004)","Thousand","4.6"
"Estimated Emigration (Persons in April)","2022","Both sexes","United Kingdom","Thousand","4.1"
"Estimated Emigration (Persons in April)","2022","Both sexes","Ireland","Thousand","25.6"
"Estimated Emigration (Persons in April)","2022","Both sexes","All countries excluding Ireland,United Kingdom and EU272020","Thousand","17.1"
"Estimated Emigration (Persons in April)","2022","Male","All Countries","Thousand","29.6"
"Estimated Emigration (Persons in April)","2022","Male","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","3.1"
"Estimated Emigration (Persons in April)","2022","Male","EU15 to EU27 (accession countries joined post 2004)","Thousand","2.8"
"Estimated Emigration (Persons in April)","2022","Male","United Kingdom","Thousand","3.3"
"Estimated Emigration (Persons in April)","2022","Male","Ireland","Thousand","12.2"
"Estimated Emigration (Persons in April)","2022","Male","All countries excluding Ireland,United Kingdom and EU272020","Thousand","8.2"
"Estimated Emigration (Persons in April)","2022","Female","All Countries","Thousand","26.5"
"Estimated Emigration (Persons in April)","2022","Female","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","1.6"
"Estimated Emigration (Persons in April)","2022","Female","EU15 to EU27 (accession countries joined post 2004)","Thousand","1.8"
"Estimated Emigration (Persons in April)","2022","Female","United Kingdom","Thousand","0.8"
"Estimated Emigration (Persons in April)","2022","Female","Ireland","Thousand","13.4"
"Estimated Emigration (Persons in April)","2022","Female","All countries excluding Ireland,United Kingdom and EU272020","Thousand","8.9"
"Estimated Emigration (Persons in April)","2023","Both sexes","All Countries","Thousand","64"
"Estimated Emigration (Persons in April)","2023","Both sexes","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","6.9"
"Estimated Emigration (Persons in April)","2023","Both sexes","EU15 to EU27 (accession countries joined post 2004)","Thousand","7.3"
"Estimated Emigration (Persons in April)","2023","Both sexes","United Kingdom","Thousand","5"
"Estimated Emigration (Persons in April)","2023","Both sexes","Ireland","Thousand","30.5"
"Estimated Emigration (Persons in April)","2023","Both sexes","All countries excluding Ireland,United Kingdom and EU272020","Thousand","14.4"
"Estimated Emigration (Persons in April)","2023","Male","All Countries","Thousand","31"
"Estimated Emigration (Persons in April)","2023","Male","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","2.6"
"Estimated Emigration (Persons in April)","2023","Male","EU15 to EU27 (accession countries joined post 2004)","Thousand","4.2"
"Estimated Emigration (Persons in April)","2023","Male","United Kingdom","Thousand","2.3"
"Estimated Emigration (Persons in April)","2023","Male","Ireland","Thousand","14.4"
"Estimated Emigration (Persons in April)","2023","Male","All countries excluding Ireland,United Kingdom and EU272020","Thousand","7.5"
"Estimated Emigration (Persons in April)","2023","Female","All Countries","Thousand","32.9"
"Estimated Emigration (Persons in April)","2023","Female","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","4.3"
"Estimated Emigration (Persons in April)","2023","Female","EU15 to EU27 (accession countries joined post 2004)","Thousand","3.1"
"Estimated Emigration (Persons in April)","2023","Female","United Kingdom","Thousand","2.7"
"Estimated Emigration (Persons in April)","2023","Female","Ireland","Thousand","16"
"Estimated Emigration (Persons in April)","2023","Female","All countries excluding Ireland,United Kingdom and EU272020","Thousand","6.8"
